city,AQI,PM2.5/1h,PM10/h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,33,12,19,0.7,8,77,65,8
阿克苏地区,86,51,120,1.5,25,57,57,7
阿拉善盟,55,38,47,0.7,14,83,70,14
阿勒泰地区,81,59,46,1.0,40,47,39,153
阿里地区,75,54,90,1.0,41,25,26,4
安康,122,92,112,1.37,30,56,39,27
安庆,170,128,134,0.83,22,123,124,13
鞍山,36,14,35,0.93,16,71,43,23
安顺,75,54,60,1.05,20,43,51,30
安阳,142,108,177,2.42,41,51,26,38
白城,39,24,38,0.55,16,64,57,10
百色,40,25,39,1.15,12,77,43,11
白山,80,44,108,1.1,15,68,33,25
白银,93,51,134,1.5,39,33,25,49
保定,52,19,52,0.43,13,80,34,10
宝鸡,56,32,60,0.8,23,66,43,13
保山,66,43,80,0.6,25,84,63,15
包头,52,27,52,1.28,24,68,52,24
巴彦淖尔,45,18,44,0.6,17,63,51,12
巴中,82,60,82,1.13,36,47,36,4
北海,46,32,32,1.33,11,59,52,9
北京,48,9,47,0.34,10,68,63,2
蚌埠,226,175,195,1.3,33,76,43,31
本溪,41,8,40,0.6,6,72,56,12
毕节,92,68,86,1.3,20,65,76,10
滨州,104,77,130,0.8,24,51,17,13
博州,68,47,83,1.8,25,30,25,24
亳州,172,130,169,1.3,33,63,38,24
沧州,69,39,86,0.45,24,70,23,21
长春,56,35,59,0.84,21,63,36,32
常德,132,100,111,1.28,24,90,53,20
昌都,59,23,66,0.8,11,72,33,7
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,185,139,115,2.03,46,51,43,36
长沙,138,105,0,0.93,27,79,67,10
常熟,127,96,139,1.55,35,83,65,38
长治,57,31,62,0.8,25,70,48,42
常州,168,127,143,1.59,47,56,37,29
朝阳,40,6,39,0.63,8,91,70,15
潮州,16,4,15,0.73,13,31,29,7
承德,54,9,56,0.36,6,82,79,5
成都,131,99,133,1.4,63,23,24,14
郴州,86,63,85,1.1,19,57,67,8
赤峰,28,7,19,0.48,12,62,55,9
池州,186,140,156,0.9,18,95,92,21
重庆,71,51,69,1.17,47,14,11,16
崇左,26,16,23,0.85,12,70,51,6
楚雄州,73,25,94,1.15,21,79,20,17
滁州,226,175,197,1.23,28,84,50,15
大连,75,12,98,0.55,11,75,67,10
大理州,42,23,29,0.9,14,90,83,6
丹东,35,16,34,0.83,11,67,31,20
大庆,27,15,25,0.46,18,67,52,49
大同,62,34,72,0.95,14,62,36,33
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,72,47,92,0.45,13,82,47,26
达州,130,98,133,1.26,40,58,35,16
德宏州,86,63,96,1.1,42,43,15,15
德阳,97,72,95,1.2,26,53,55,5
德州,77,50,101,1.57,22,71,27,22
定西,104,77,117,1.35,33,48,25,87
迪庆州,62,39,71,0.7,12,84,63,12
东莞,17,10,14,0.8,26,37,33,6
东营,103,54,154,0.73,22,58,27,29
鄂尔多斯,39,7,27,0.72,12,86,76,8
恩施州,86,63,79,1.3,24,33,14,7
鄂州,113,84,110,1.5,26,75,63,13
防城港,33,23,31,0.77,12,51,45,7
佛山,25,13,24,0.84,26,20,21,4
抚顺,29,10,28,0.47,13,74,42,14
阜新,34,4,33,0.36,4,82,62,6
阜阳,200,150,175,1.03,25,70,40,10
富阳,0,0,0,0.0,0,0,0,0
福州,16,9,15,0.63,23,41,31,5
抚州,55,38,48,0.68,12,82,69,6
甘南州,110,82,0,0.7,32,80,75,100
赣州,72,52,56,1.0,17,52,51,4
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,60,42,48,0.9,12,68,65,17
广安,81,59,89,0.82,29,40,17,29
广元,67,47,82,0.93,32,58,62,21
广州,24,14,23,0.9,29,26,23,6
贵港,61,43,50,0.55,10,70,67,9
桂林,83,61,0,0.88,13,90,80,13
贵阳,72,52,61,0.79,17,66,61,22
果洛州,108,80,99,1.3,41,99,68,123
固原,41,22,40,0.77,11,79,53,16
哈尔滨,70,50,81,0.92,25,58,31,36
海北州,97,72,109,1.2,33,76,46,24
海东地区,104,77,131,2.4,36,35,18,60
海口,17,7,16,0.82,10,23,18,4
海门,86,63,76,0.85,21,58,52,13
海南州,114,85,107,1.1,14,72,37,20
海西州,42,19,24,0.5,6,87,82,17
哈密地区,93,54,133,3.4,22,49,32,11
邯郸,73,45,94,3.13,47,47,25,66
杭州,161,122,148,1.48,28,84,72,20
汉中,87,64,83,1.4,19,73,39,26
鹤壁,96,71,115,2.23,40,48,20,31
河池,69,49,77,1.03,10,94,85,12
合肥,199,149,0,1.26,23,87,72,11
鹤岗,36,15,24,0.37,6,79,70,9
黑河,38,9,14,0.7,4,77,75,9
衡水,59,33,66,0.63,20,72,40,14
衡阳,137,104,108,0.95,30,70,66,12
和田地区,358,140,465,1.3,23,45,40,12
河源,24,16,20,0.8,14,40,46,5
菏泽,241,190,248,1.57,30,66,22,13
贺州,77,56,79,0.65,9,69,65,7
红河州,69,36,85,1.0,16,16,15,17
淮安,124,93,147,1.24,37,71,34,21
淮北,263,212,256,1.57,48,41,22,22
怀化,111,83,113,1.14,16,87,74,15
淮南,265,214,282,1.08,31,71,45,11
黄冈,99,74,96,0.9,15,83,71,7
黄南州,153,116,172,1.7,23,70,49,61
黄山,108,80,95,0.83,12,80,66,11
黄石,94,70,88,1.1,29,69,49,17
呼和浩特,69,32,86,1.19,26,53,33,35
惠州,22,9,17,0.88,18,40,43,4
葫芦岛,52,20,52,0.95,10,84,47,22
呼伦贝尔,30,14,22,0.65,14,65,59,8
湖州,153,116,118,1.39,50,70,59,24
佳木斯,33,17,25,0.33,6,80,65,6
吉安,83,61,72,0.38,11,61,50,9
江门,33,18,32,0.88,31,13,16,6
江阴,205,154,180,1.45,34,89,59,32
胶南,119,89,173,0.85,14,70,48,15
胶州,146,111,167,1.1,29,71,34,34
焦作,50,15,49,1.1,19,69,58,33
嘉兴,188,141,157,1.6,28,86,68,23
嘉峪关,68,22,83,0.85,22,56,58,20
揭阳,26,8,25,0.73,17,33,29,8
吉林,29,11,24,0.77,12,75,57,19
即墨,121,91,164,1.25,33,57,21,24
济南,218,167,237,1.66,54,49,21,29
金昌,65,31,78,0.8,16,66,48,116
晋城,44,11,43,0.55,16,67,54,20
景德镇,65,46,51,0.54,9,63,52,5
荆门,165,125,138,1.62,45,68,54,21
荆州,182,137,180,1.5,29,93,73,26
金华,76,55,63,0.87,24,63,52,13
济宁,253,202,242,1.93,35,51,17,36
金坛,230,179,215,1.6,31,103,56,26
晋中,71,47,89,1.27,29,54,23,90
锦州,45,13,44,0.64,12,73,41,25
九江,105,78,76,0.7,15,88,81,14
酒泉,64,27,76,1.0,25,63,71,46
鸡西,25,12,18,0.28,8,62,49,5
句容,276,225,259,1.65,57,51,29,36
开封,74,22,96,0.9,19,59,42,21
喀什地区,177,133,213,2.35,35,31,31,1
克拉玛依,67,48,68,0.88,15,43,34,12
克州,83,35,114,0.8,7,67,69,2
库尔勒,65,29,78,1.37,23,54,55,4
昆明,72,52,57,1.27,29,30,14,11
昆山,175,132,163,1.5,31,89,66,23
来宾,71,51,59,0.7,8,80,71,8
莱芜,206,155,209,1.3,39,61,17,24
莱西,94,52,136,0.7,18,65,34,15
莱州,92,60,131,0.95,23,61,28,23
廊坊,55,12,58,0.75,21,70,44,5
兰州,97,70,142,2.4,63,28,20,42
拉萨,64,26,76,0.67,18,74,60,6
乐山,125,94,120,1.56,32,52,21,15
凉山州,43,27,42,1.32,16,84,69,22
连云港,120,90,100,1.2,35,62,33,27
聊城,141,107,162,0.93,30,73,27,14
辽阳,27,6,15,0.53,6,74,52,15
辽源,25,17,23,0.7,13,59,49,13
丽江,52,32,51,0.97,7,101,79,13
临安,150,115,131,1.8,15,81,76,18
临沧,66,46,80,1.3,37,67,42,25
临汾,31,9,30,0.68,15,58,50,36
临夏州,89,66,89,1.6,19,53,34,25
临沂,228,177,239,1.73,42,63,29,33
林芝,43,13,21,0.55,7,91,85,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,35,23,34,0.65,12,62,54,6
六盘水,85,62,78,1.0,20,76,80,23
柳州,100,75,75,1.1,17,70,65,19
溧阳,245,194,194,2.0,37,86,61,27
陇南,85,62,72,1.0,21,71,67,24
龙岩,18,5,17,0.68,15,22,20,7
娄底,89,66,105,1.18,15,91,64,14
六安,117,88,103,0.75,18,123,110,6
漯河,50,16,49,0.75,22,77,61,18
洛阳,50,12,49,0.96,19,64,50,27
泸州,71,51,84,0.6,40,13,7,20
吕梁,97,72,139,1.9,38,33,21,47
马鞍山,247,196,224,1.98,33,82,54,33
茂名,26,15,25,0.85,15,31,31,11
眉山,113,84,116,1.25,49,33,10,11
梅州,19,13,16,0.8,21,30,35,3
绵阳,108,80,96,0.95,28,57,61,10
牡丹江,36,16,35,0.4,12,69,37,7
南昌,54,37,46,1.03,19,63,63,7
南充,82,60,86,0.98,40,68,44,10
南京,246,195,219,1.49,42,81,44,22
南宁,36,21,35,0.84,18,68,48,10
南平,21,12,20,0.7,14,28,21,5
南通,128,97,117,1.3,33,82,62,26
南阳,309,258,214,1.82,59,73,27,11
那曲地区,125,89,197,1.33,17,64,43,14
内江,59,41,49,1.18,31,39,8,11
宁波,137,104,118,1.38,27,73,63,20
宁德,25,10,24,0.67,18,34,28,9
怒江州,58,21,64,1.0,24,47,29,10
盘锦,29,12,28,0.6,13,76,44,17
攀枝花,136,103,203,5.32,89,26,12,137
蓬莱,83,12,114,1.1,11,73,64,7
平顶山,53,24,54,0.55,18,77,67,19
平度,158,120,207,1.35,34,67,25,42
平凉,47,22,46,0.45,11,82,44,18
萍乡,120,90,119,1.4,16,42,40,17
普洱,75,27,98,0.7,29,77,32,6
莆田,18,7,17,0.68,17,41,32,8
濮阳,72,50,92,1.2,23,75,30,18
黔东南州,116,87,102,1.15,24,96,99,22
黔南州,99,74,84,0.8,19,81,78,17
黔西南州,19,9,18,1.05,20,14,16,14
青岛,133,101,188,1.2,40,63,38,24
庆阳,31,17,30,0.53,10,78,60,18
清远,22,15,19,0.97,19,45,41,6
秦皇岛,53,12,53,0.65,14,77,46,13
钦州,40,28,31,0.83,11,65,61,12
齐齐哈尔,41,26,40,0.64,9,74,58,11
七台河,61,23,69,0.4,14,59,45,48
泉州,20,8,19,0.53,22,37,29,9
曲靖,43,19,42,1.4,25,17,19,9
衢州,42,29,40,0.77,12,53,33,6
日喀则,51,29,50,0.7,8,76,69,10
日喀则地区,29,6,27,0.35,2,68,56,5
日照,106,79,122,0.77,16,84,32,14
荣成,81,18,110,0.65,5,77,64,7
乳山,78,27,104,0.85,15,84,44,9
三门峡,42,10,41,0.57,17,66,42,15
三明,16,9,15,0.75,16,27,26,8
三沙,30,7,20,0.3,30,51,58,6
三亚,24,9,23,0.95,16,43,24,1
上海,154,117,0,1.25,42,78,60,25
商洛,45,22,44,0.55,11,85,59,7
商丘,217,166,224,2.0,41,43,23,23
上饶,43,30,36,1.13,16,25,14,9
山南,70,22,87,0.85,23,77,69,10
山南地区,40,5,21,0.45,6,65,79,4
汕头,26,8,25,0.95,21,28,25,11
汕尾,20,8,13,0.77,10,38,38,7
韶关,48,33,38,0.92,19,46,45,10
绍兴,142,108,180,1.29,35,78,67,14
邵阳,142,108,91,1.22,18,98,77,22
沈阳,30,9,29,0.47,10,74,54,13
深圳,20,11,19,0.84,25,36,37,5
石河子,235,184,177,2.35,59,20,7,17
石家庄,56,19,59,0.71,17,57,37,16
十堰,104,77,80,1.33,29,61,40,30
石嘴山,83,61,113,1.45,30,46,28,111
寿光,161,122,216,1.05,29,62,24,39
双鸭山,32,11,14,0.3,7,76,62,7
朔州,82,47,111,1.0,22,63,44,52
四平,77,56,87,0.73,15,65,43,24
松原,60,42,66,0.4,11,69,41,14
绥化,55,33,57,1.0,16,66,44,18
遂宁,83,61,93,1.03,42,27,10,10
随州,175,132,153,1.57,33,72,41,9
宿迁,277,226,219,1.88,42,68,34,25
苏州,175,132,178,1.3,48,75,62,26
宿州,251,200,190,1.4,42,54,27,21
塔城地区,70,50,78,1.9,25,72,71,5
泰安,177,133,177,1.5,58,36,13,31
太仓,154,117,175,1.1,35,81,55,27
太原,60,23,68,0.83,26,59,44,36
台州,81,59,76,1.23,15,83,60,10
泰州,249,198,223,2.08,40,83,45,26
唐山,62,17,72,0.52,15,78,53,8
天津,64,23,76,1.0,28,62,44,14
天水,54,35,55,0.63,16,76,53,26
铁岭,25,8,24,0.3,9,70,43,10
铜川,31,13,25,1.1,13,83,61,21
通化,69,36,85,0.45,17,61,26,32
通辽,31,8,27,0.47,8,76,61,12
铜陵,172,130,140,1.23,25,78,73,15
铜仁地区,73,50,94,1.45,30,26,28,6
吐鲁番地区,58,40,63,1.05,33,42,26,16
瓦房店,37,10,26,0.25,9,81,73,9
潍坊,143,109,190,1.06,20,68,30,31
威海,108,13,164,0.33,4,82,72,4
渭南,76,55,92,0.88,41,41,15,23
文登,88,11,123,0.55,12,83,70,5
文山州,27,13,26,0.9,17,37,36,3
温州,45,31,21,0.63,17,62,40,9
乌海,150,115,196,2.1,45,29,23,76
武汉,120,90,108,0.91,27,78,70,11
芜湖,224,173,0,1.23,28,126,89,18
吴江,182,137,173,1.77,42,67,58,27
五家渠,269,218,266,2.6,55,20,13,8
乌兰察布,29,5,14,0.6,8,77,57,26
乌鲁木齐,177,133,185,3.21,66,26,19,20
武威,45,17,44,0.5,13,68,51,6
无锡,206,155,181,2.03,44,67,52,31
吴忠,75,42,97,0.77,18,48,29,32
梧州,50,35,44,0.77,21,57,56,8
厦门,26,14,25,0.75,23,35,35,5
西安,64,44,75,1.33,44,51,27,26
湘潭,141,107,130,0.95,25,97,84,13
湘西州,116,87,117,1.1,21,46,33,13
襄阳,284,233,240,1.7,42,66,38,28
咸宁,97,72,0,1.45,19,83,64,3
咸阳,77,56,94,1.02,39,51,26,21
孝感,126,95,108,1.6,22,74,67,20
锡林郭勒盟,39,12,38,0.1,8,83,67,25
兴安盟,32,5,5,0.37,3,77,63,9
邢台,182,137,181,1.85,62,39,17,41
西宁,106,79,142,3.6,42,34,23,42
新乡,61,32,70,1.18,38,46,30,31
信阳,158,120,144,1.13,24,95,63,11
新余,76,55,69,0.58,13,58,49,10
忻州,50,20,49,0.77,27,62,23,26
西双版纳州,59,41,58,0.7,34,56,21,7
宣城,161,122,0,1.17,17,94,83,16
许昌,49,12,48,0.9,16,70,54,17
徐州,314,263,258,1.57,36,47,25,19
雅安,153,116,141,1.1,26,67,57,9
延安,66,31,80,1.45,35,49,26,89
延边州,40,11,37,0.37,7,84,78,13
盐城,133,101,155,1.12,24,76,51,18
阳江,45,19,44,0.97,13,31,29,7
阳泉,61,27,70,1.0,24,66,44,48
扬州,189,142,238,1.48,25,78,44,14
烟台,97,14,142,0.63,16,72,52,11
宜宾,96,71,96,1.27,43,25,7,25
宜昌,158,120,143,1.5,35,39,19,13
宜春,100,75,89,1.12,18,34,30,24
伊春,30,21,0,0.47,7,64,38,13
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,268,217,283,3.73,61,27,10,125
银川,75,45,98,1.23,26,57,40,98
营口,37,11,36,0.13,16,81,55,9
鹰潭,71,51,0,0.53,13,56,51,4
义乌,105,78,88,0.95,22,82,66,9
宜兴,253,202,205,2.55,41,76,55,31
益阳,106,79,108,1.34,11,95,69,17
永州,142,108,127,0.92,20,105,94,12
岳阳,100,75,88,1.22,14,79,74,9
玉林,27,16,20,1.1,15,56,53,6
榆林,37,10,36,1.2,23,59,22,21
运城,52,27,51,0.66,12,70,45,28
云浮,20,14,0,0.67,16,38,39,8
玉树州,66,35,80,0.4,8,70,38,27
玉溪,60,42,64,0.97,15,46,18,11
枣庄,274,223,282,1.76,32,52,28,26
张家港,132,100,157,1.0,33,83,56,20
张家界,124,93,114,1.5,28,59,49,9
张家口,42,14,41,0.62,10,86,77,7
章丘,216,165,238,1.8,39,56,33,31
张掖,29,4,21,0.2,4,67,57,7
漳州,16,7,15,0.83,17,17,14,9
湛江,21,9,19,0.88,14,40,41,13
肇庆,18,12,14,0.8,19,35,35,5
昭通,65,42,78,1.25,19,59,63,16
招远,89,4,125,0.5,13,57,39,5
郑州,68,20,84,0.74,23,64,48,25
镇江,257,206,0,1.38,49,71,43,28
中山,20,13,19,0.93,31,18,20,6
中卫,93,69,91,1.2,21,52,30,35
周口,74,27,96,1.05,19,73,44,24
舟山,92,68,96,1.47,20,74,72,14
珠海,25,15,24,0.93,27,35,32,10
诸暨,149,114,124,0.6,19,90,69,16
驻马店,43,21,42,0.53,19,87,71,16
株洲,121,91,121,0.72,25,76,66,13
淄博,92,68,131,1.38,22,66,34,22
自贡,126,95,107,1.25,50,24,18,18
资阳,86,63,100,0.92,31,45,16,5
遵义,56,39,48,0.8,21,47,45,16
